('000', 'Postens hode', 'Postens hode', 0, 0, NULL, ''), 
-- ('066', 'Tegnsett brukt i posten', 'Tegnsett brukt i posten', 0, 0, NULL, ''), 
-- ('070', 'National Agricultural Library klassifikasjonsnummer', 'National Agricultural Library klassifikasjonsnummer', 0, 0, NULL, ''), 
-- ('071', 'National Agricultural Library "eksemplar" informasjon', 'National Agricultural Library "eksemplar" informasjon', 0, 0, NULL, ''), 
-- ('072', 'Emnekategorikode', 'Emnekategorikode', 0, 0, NULL, ''), 
('074', 'Offentlig trykksaknummer', 'Offentlig trykksaknummer', 0, 0, NULL, ''), 
('080', 'Universal desimalklassifikasjon (UDK) (R)', 'Universal desimalklassifikasjon (UDK) (R)', 1, 0, NULL, ''), 
('082', 'Dewey desimalklassifikasjon (DDK) (R)', 'Dewey desimalklassifikasjon (DDK) (R)', 1, 0, NULL, ''), 
('084', 'Andre klassifikasjonsnummer (R)', 'Andre klassifikasjonsnummer (R)', 1, 0, NULL, ''), 
-- ('086', 'Klassifikasjonsnummer for offentlige publikasjoner', 'Klassifikasjonsnummer for offentlige publikasjoner', 0, 0, NULL, ''), 
-- ('088', 'Rapportnummer', 'Rapportnummer', 0, 0, NULL, ''), 
('09X', 'Lokale felt', 'Lokale felt', 0, 0, NULL, ''),
 
('100', 'Hovedordningsord personnavn', 'Hovedordningsord personnavn', 0, 0, NULL, ''), 
('110', 'Hovedordningsord korporasjonsnavn', 'Hovedordningsord korporasjonsnavn', 0, 0, NULL, ''), 
('111', 'Hovedordningsord konferanse-, møte-, utstillingsnavn etc.', 'Hovedordningsord konferanse-, møte-, utstillingsnavn etc.', 0, 0, NULL, ''), 
('130', 'Hovedordningsord standardtittel', 'Hovedordningsord standardtittel', 0, 0, NULL, ''), 

('210', 'Forkortet tittel [Per]', 'Forkortet tittel [Per]', 0, 0, NULL, ''), 
('222', 'Nøkkeltittel [Per]', 'Nøkkeltittel [Per]', 0, 0, NULL, ''), 
('240', 'Standardtittel', 'Standardtittel', 0, 0, NULL, ''), 
('245', 'Tittel og ansvarsopplysninger', 'Tittel og ansvarsopplysninger', 0, 0, NULL, ''), 
('246', 'Parallelltittel (R)', 'Parallelltittel (R)', 1, 0, NULL, ''), 
('250', 'Utgave', 'Utgave', 0, 0, NULL, ''), 
('254', 'Musikktrykkets fysiske presentasjon [Mus]', 'Musikktrykkets fysiske presentasjon [Mus]', 0, 0, NULL, ''), 
('255', 'Matematiske data [Kar]', 'Matematiske data [Kar]', 0, 0, NULL, ''), 
('256', 'Filkarakteristika [Fil]', 'Filkarakteristika [Fil]', 0, 0, NULL, ''), 
('260', 'Utgivelse, distribusjon osv.', 'Utgivelse, distribusjon osv.', 0, 0, NULL, ''), 
('263', 'Beregnet publikasjonsdato', 'Beregnet publikasjonsdato', 0, 0, NULL, ''), 
('270', 'Adresse (R)', 'Adresse (R)', 1, 0, NULL, ''), 

('300', 'Fysisk beskrivelse', 'Fysisk beskrivelse', 0, 0, NULL, ''), 
('306', 'Varighet [Mus]', 'Varighet [Mus]', 0, 0, NULL, ''), 
('310', 'Periodisitet [Per]', 'Periodisitet [Per]', 0, 0, NULL, ''), 
('350', 'Pris [Per]', 'Pris [Per]', 0, 0, NULL, ''), 
('362', 'Numeriske og/eller alfabetiske og kronologiske betegnelser [Per]', 'Numeriske og/eller alfabetiske og kronologiske betegnelser [Per]', 0, 0, NULL, ''), 

('440', 'Serieangivelse med biinnførsel (R)', 'Serieangivelse med biinnførsel (R)', 1, 0, NULL, ''), 
('490', 'Serieangivelse uten biinnførsel (R)', 'Serieangivelse uten biinnførsel (R)', 1, 0, NULL, ''), 

('500', 'Generell note (R)', 'Generell note (R)', 1, 0, NULL, ''), 
('501', '"Sammen med"-note (R)', '"Sammen med"-note (R)', 1, 0, NULL, ''), 
('502', 'Avhandlinger, dissertaser og hovedoppgaver (R)', 'Avhandlinger, dissertaser og hovedoppgaver (R)', 1, 0, NULL, ''), 
('503', 'Utgave/Historikk (R)', 'Utgave/Historikk (R)', 1, 0, NULL, ''), 
('505', 'Innholdsnote (R)', 'Innholdsnote (R)', 1, 0, NULL, ''), 
('508', 'Ansvarshavende (R)', 'Ansvarshavende (R)', 1, 0, NULL, ''), 
('510', 'Referanser (R)', 'Referanser (R)', 1, 0, NULL, ''), 
('511', 'Note for utøvere / Medarbeidere [Mus, F/V] (R)', 'Note for utøvere / Medarbeidere [Mus, F/V] (R)', 1, 0, NULL, ''), 
('512', 'Art, ramme eller kunstnerisk form (R)', 'Art, ramme eller kunstnerisk form (R)', 1, 0, NULL, ''), 
('516', 'Filtype [Fil] (R)', 'Filtype [Fil] (R)', 1, 0, NULL, ''), 
('520', 'Sammendrag (R)', 'Sammendrag (R)', 1, 0, NULL, ''), 
('521', 'Brukergruppe (R)', 'Brukergruppe (R)', 1, 0, NULL, ''), 
('525', 'Bilag og supplementer (R)', 'Bilag og supplementer (R)', 1, 0, NULL, ''), 
('530', 'Andre materialtyper (R)', 'Andre materialtyper (R)', 1, 0, NULL, ''), 
('531', 'Spesielle materialdetaljer (R)', 'Spesielle materialdetaljer (R)', 1, 0, NULL, ''), 
('532', 'Utgivelse, distribusjon, etc. (R)', 'Utgivelse, distribusjon, etc. (R)', 1, 0, NULL, ''), 
('533', 'Fysisk beskrivelse (R)', 'Fysisk beskrivelse (R)', 1, 0, NULL, ''), 
('538', 'Systemdetaljer og filkarakteristika [Fil] (R)', 'Systemdetaljer og filkarakteristika [Fil] (R)', 1, 0, NULL, ''), 
('539', 'Serier (R)', 'Serier (R)', 1, 0, NULL, ''), 
('546', 'Språk og/eller oversettelse/bearbeidelse (R)', 'Språk og/eller oversettelse/bearbeidelse (R)', 1, 0, NULL, ''), 
('571', 'Nummerbetegnelser (R)', 'Nummerbetegnelser (R)', 1, 0, NULL, ''), 
('572', 'Varianter av tittel (R)', 'Varianter av tittel (R)', 1, 0, NULL, ''), 
('573', 'Kilde for hovedtittel (R)', 'Kilde for hovedtittel (R)', 1, 0, NULL, ''), 
('574', 'Originaltittel (R)', 'Originaltittel (R)', 1, 0, NULL, ''), 
('59X', 'Lokale noter (R)', 'Lokale noter (R)', 1, 0, NULL, ''), 

('600', 'Emneinnførsel personnavn (R)', 'Emneinnførsel personnavn (R)', 1, 0, NULL, ''), 
('610', 'Emneinnførsel korporasjonsnavn (R)', 'Emneinnførsel korporasjonsnavn (R)', 1, 0, NULL, ''), 
('611', 'Emneinnførsel konferanse-, møte-, utstillingsnavn etc. (R)', 'Emneinnførsel konferanse-, møte-, utstillingsnavn etc. (R)', 1, 0, NULL, ''), 
('630', 'Emneinnførsel standardtittel (R)', 'Emneinnførsel standardtittel (R)', 1, 0, NULL, ''), 
('640', 'Emneinnførsel tittel (R)', 'Emneinnførsel tittel (R)', 1, 0, NULL, ''), 
('650', 'Generelle emneord (R)', 'Generelle emneord (R)', 1, 0, NULL, ''), 
('651', 'Geografisk sted som emneord (R)', 'Geografisk sted som emneord (R)', 1, 0, NULL, ''), 
('652', 'Komposisjonstype [Mus] (R)', 'Komposisjonstype [Mus] (R)', 1, 0, NULL, ''), 
('653', 'Frie nøkkelord (R)', 'Frie nøkkelord (R)', 1, 0, NULL, ''), 
('655', 'Genre-/form-emneord (R)', 'Genre-/form-emneord (R)', 1, 0, NULL, ''), 
('656', 'Yrkesbetegnelse som emneord (R)', 'Yrkesbetegnelse som emneord (R)', 1, 0, NULL, ''), 
('658', 'Besetning [Mus] (R)', 'Besetning [Mus] (R)', 1, 0, NULL, ''), 
('69X', 'Lokale emneinnførsler (R)', 'Lokale emneinnførsler (R)', 1, 0, NULL, ''), 

('700', 'Biinnførsel personnavn (R)', 'Biinnførsel personnavn (R)', 1, 0, NULL, ''), 
('710', 'Biinnførsel korporasjonsnavn (R)', 'Biinnførsel korporasjonsnavn (R)', 1, 0, NULL, ''), 
('711', 'Biinnførsel konferanse-, møte-, utstillingsnavn etc. (R)', 'Biinnførsel konferanse-, møte-, utstillingsnavn etc. (R)', 1, 0, NULL, ''), 
('730', 'Biinnførsel standardtittel (R)', 'Biinnførsel standardtittel (R)', 1, 0, NULL, ''), 
('740', 'Biinnførsel tittel (R)', 'Biinnførsel tittel (R)', 1, 0, NULL, ''), 
('752', 'Biinnførsel stedsnavn (hierarkisk) (R)', 'Biinnførsel stedsnavn (hierarkisk) (R)', 1, 0, NULL, ''), 
('753', 'Biinnførsel systemkrav [Fil] (R)', 'Biinnførsel systemkrav [Fil] (R)', 1, 0, NULL, ''), 

('760', 'Overordnet enhet (R)', 'Overordnet enhet (R)', 1, 0, NULL, ''), 
('762', 'Underordnet enhet (R)', 'Underordnet enhet (R)', 1, 0, NULL, ''), 
('765', 'Originalspråkutgave (R)', 'Originalspråkutgave (R)', 1, 0, NULL, ''), 
('767', 'Oversatt utgave (R)', 'Oversatt utgave (R)', 1, 0, NULL, ''), 
('770', 'Supplement (R)', 'Supplement (R)', 1, 0, NULL, ''), 
('772', 'Hoveddokument (R)', 'Hoveddokument (R)', 1, 0, NULL, ''), 
('773', 'Vertsdokument (R)', 'Vertsdokument (R)', 1, 0, NULL, ''), 
('775', 'Andre utgaver (R)', 'Andre utgaver (R)', 1, 0, NULL, ''), 
('776', 'Andre materialvarianter (R)', 'Andre materialvarianter (R)', 1, 0, NULL, ''), 
('777', 'Utgitt sammen med (R)', 'Utgitt sammen med (R)', 1, 0, NULL, ''), 
('780', 'Fortsettelse av (R)', 'Fortsettelse av (R)', 1, 0, NULL, ''), 
('785', 'Fortsettes i (R)', 'Fortsettes i (R)', 1, 0, NULL, ''), 
('787', 'Ikkespesifisert relasjon (R)', 'Ikkespesifisert relasjon (R)', 1, 0, NULL, ''), 
('79X', 'Lokale lenker (R)', 'Lokale lenker (R)', 1, 0, NULL, ''), 

('800', 'Serieinnførsel personnavn (R)', 'Serieinnførsel personnavn (R)', 1, 0, NULL, ''), 
('810', 'Serieinnførsel korporasjonsnavn (R)', 'Serieinnførsel korporasjonsnavn (R)', 1, 0, NULL, ''), 
('811', 'Serieinnførsel konferanse-, møte-, utstillingsnavn etc. (R)', 'Serieinnførsel konferanse-, møte-, utstillingsnavn etc. (R)', 1, 0, NULL, ''), 
('830', 'Serieinnførsel standardtittel (R)', 'Serieinnførsel standardtittel (R)', 1, 0, NULL, ''), 

('850', 'Eiende institusjon og beholdningsinformasjon (R)', 'Eiende institusjon og beholdningsinformasjon (R)', 1, 0, NULL, ''), 
('856', 'Elektronisk lokalisering og tilgang (R)', 'Elektronisk lokalisering og tilgang (R)', 1, 0, NULL, ''), 

('900', 'Henvisning fra personnavn (R)', 'Henvisning fra personnavn (R)', 1, 0, NULL, ''), 
('910', 'Henvisning fra korporasjonsnavn (R)', 'Henvisning fra korporasjonsnavn (R)', 1, 0, NULL, ''), 
('911', 'Henvisning fra konferanse-, møte-, utstillingsnavn etc. (R)', 'Henvisning fra konferanse-, møte-, utstillingsnavn etc. (R)', 1, 0, NULL, ''), 
('930', 'Henvisning fra standardtittel (R)', 'Henvisning fra standardtittel (R)', 1, 0, NULL, ''), 
('940', 'Henvisning fra tittel (R)', 'Henvisning fra tittel (R)', 1, 0, NULL, ''), 
('950', 'Andre henvisninger (R)', 'Andre henvisninger (R)', 1, 0, NULL, ''), 
('99X', 'Lokale henvisninger (R)', 'Lokale henvisninger (R)', 1, 0, NULL, ''), 

('010', 'a', 'Nummer', 'Nummer', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('015', 'a', 'Nummer', 'Nummer', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('015', 'b', 'Kilde', 'Kilde', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 

('019', 'a', 'Aldersgruppemerker for barnebøker.', 'Aldersgruppemerker for barnebøker.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('019', 'd', 'Litterær form/genre.', 'Litterær form/genre.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 
('019', 'e', 'Litteratur tilpasset visse brukergrupper.', 'Litteratur tilpasset visse brukergrupper.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('019', 'f', 'Andre grupper.', 'Andre grupper.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('020', 'a', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 
('020', 'b', 'Innbindingsinformasjon', 'Innbindingsinformasjon', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('020', 'c', 'Leveringsbetingelser', 'Leveringsbetingelser', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('020', 'g', 'Andre tilføyelser.', 'Andre tilføyelser.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('020', 'z', 'Feil ISBN.', 'Feil ISBN.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('022', 'a', 'Gyldig ISSN.(1.8A-1.8B1, 1.8C)', 'Gyldig ISSN.(1.8A-1.8B1, 1.8C)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('022', 'y', 'Ukorrekt ISSN', 'Ukorrekt ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('022', 'z', 'Kansellert ISSN.', 'Kansellert ISSN.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
 
('024', 'a', 'Standardnummer', 'Standardnummer', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 
('024', 'c', 'Leveringsbetingelser', 'Leveringsbetingelser', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('024', 'g', 'Andre tilføyelser.', 'Andre tilføyelser.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('024', 'z', 'Feil standardnummer.', 'Feil standardnummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
 
('025', 'a', 'Nummer.', 'Nummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 

('027', 'a', 'STRN.', 'STRN.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 
('027', 'z', 'Feil eller forkastet STRN.', 'Feil eller forkastet STRN.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('028', 'a', 'Utgivernummer/edisjonsnummer eller forleggernummer.', 'Utgivernummer/edisjonsnummer eller forleggernummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('028', 'b', 'Utgiver', 'Utgiver', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('030', 'a', 'Gyldig CODEN.', 'Gyldig CODEN.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('030', 'z', 'Ugyldig eller forkastet CODEN.', 'Ugyldig eller forkastet CODEN.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('033', 'a', 'Dato for innspilling/opptak.', 'Dato for innspilling/opptak.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('033', 'b', 'Kode for geografisk område.', 'Kode for geografisk område.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('033', 'a', '', '', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('040', 'a', 'Katalogiseringskilde.', 'Katalogiseringskilde.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 

('041', 'a', 'Språk i tekst/lydspor', 'Språk i tekst/lydspor', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 
('041', 'b', 'Språk i sammendrag/undertekster', 'Språk i sammendrag/undertekster', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 
('041', 'g', 'Språk i medfølgende materiale', 'Språk i medfølgende materiale', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 
('041', 'h', 'Språk i originaldokument', 'Språk i originaldokument', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 

('043', 'a', 'Kode for produsentland.', 'Kode for produsentland.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 

('045', 'a', 'År (f.eks. komposisjonsår). (R)', 'År (f.eks. komposisjonsår). (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),


('060', 'a', 'Klassifikasjonsnummer', 'Klassifikasjonsnummer', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 
('060', 'z', 'Hovednummer', 'Hovednummer', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0), 
('060', '7', 'Del av dokumentet som klassifikasjonskoden gjelder.', 'Del av dokumentet som klassifikasjonskoden gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
 
('074', 'a', 'Kode.', 'Kode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('080', 'a', 'Klassifikasjonsnummer.', 'Klassifikasjonsnummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('080', 'e', 'Oppslagsterm til emneregister', 'Oppslagsterm til emneregister ', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('080', 'z', 'Nummerets karakter ', 'Nummerets karakter ', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('080', '7', 'Del av dokumentet som klassifikasjonskoden gjelder.', 'Del av dokumentet som klassifikasjonskoden gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('082', 'a', 'Klassifikasjonsnummer.', 'Klassifikasjonsnummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('082', 'e', 'Oppslagsterm til emneregister', 'Oppslagsterm til emneregister', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('082', 'x', 'Hjelpetabeller', 'Hjelpetabeller', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('082', 'z', 'Nummerets karakter', 'Nummerets karakter', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('082', '2', 'Klassifikasjonsutgave', 'Klassifikasjonsutgave', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('082', '7', 'Del av dokumentet som klassifikasjonskoden gjelder.', 'Del av dokumentet som klassifikasjonskoden gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('084', 'a', 'Klassifikasjonsnummer.', 'Klassifikasjonsnummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('084', 'z', 'Nummerets karakter', 'Nummerets karakter', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('084', '7', 'Del av dokumentet som klassifikasjonskoden gjelder.', 'Del av dokumentet som klassifikasjonskoden gjelder.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('100', 'a', 'Navn.', 'Navn.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('100', 'b', 'Nummer.', 'Nummer.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('100', 'c', 'Andre tilføyelser.', 'Andre tilføyelser.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('100', 'd', 'Årstall forbundet med navn.', 'Årstall forbundet med navn.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('100', 'e', 'Betegnelse for funksjon.', 'Betegnelse for funksjon.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('100', 'j', 'Nasjonalitet.', 'Nasjonalitet.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('100', 'q', 'Mer fullstendig navneform.', 'Mer fullstendig navneform.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('100', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0),
('100', '8', 'Andre karakteristika forbundet med navn.', 'Andre karakteristika forbundet med navn.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0),
 
('110', 'a', 'Navn.', 'Navn.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('110', 'b', 'Underavdeling.', 'Underavdeling.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('110', 'c', 'Sted.', 'Sted.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('110', 'd', 'Dato.', 'Dato.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('110', 'e', 'Betegnelse for funksjon.', 'Betegnelse for funksjon.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('110', 'g', 'Diverse opplysninger.', 'Diverse opplysninger.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('110', 'n', 'Nummer.', 'Nummer.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('110', 'q', 'Forklarende tilføyelse', 'Forklarende tilføyelse', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('110', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0),
 
('111', 'a', 'Navn.  (24.7-.8)', 'Navn.  (24.7-.8)', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('111', 'c', 'Sted.', 'Sted.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('111', 'd', 'Dato.', 'Dato.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('111', 'g', 'Diverse opplysninger', 'Diverse opplysninger', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('111', 'n', 'Nummer .', 'Nummer .', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('111', 'q', 'Forklarende tilføyelse', 'Forklarende tilføyelse', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('111', 'w', 'Sorteringsdelfelt for delfelt $a', 'Sorteringsdelfelt for delfelt $a', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0),
 
('130', 'a', 'Standardtittel. (25)', 'Standardtittel. (25)', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'b', 'Underordnet enhet.', 'Underordnet enhet.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'd', 'Årstall.', 'Årstall.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'f', 'Utgivelsesår.', 'Utgivelsesår.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'h', 'Generell materialbetegnelse.', 'Generell materialbetegnelse.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'i', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 'Serienummer, opusnummer, nummer fra verkfortegnelse.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'k', 'Form.', 'Form.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'l', 'Språk i dokumentet.', 'Språk i dokumentet.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'm', 'Besetning. (25.29)[Mus]', 'Besetning. (25.29)[Mus]', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'n', 'Nummer for del av verk', 'Nummer for del av verk', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'o', 'Arrangement. (25.31B2)[Mus]', 'Arrangement. (25.31B2)[Mus]', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'q', 'Forklarende tilføyelse', 'Forklarende tilføyelse', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'r', 'Toneart.  (25.31A5) [Mus]', 'Toneart.  (25.31A5) [Mus]', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 's', 'Versjon.', 'Versjon.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0), 
('130', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 1, 0, '', '', 0, 0, '', '', '', 0),

('210', 'a', 'Forkortet tittel', 'Forkortet tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
